                  epoch,           train/box_om,           train/cls_om,           train/dfl_om,           train/box_oo,           train/cls_oo,           train/dfl_oo,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),             val/box_om,             val/cls_om,             val/dfl_om,             val/box_oo,             val/cls_oo,             val/dfl_oo,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 2.4462,                  5.955,                 1.6163,                 2.5133,                 9.6143,                 1.3569,                      0,                      0,                      0,                      0,                 3.0591,                 6.4763,                 1.8753,                 2.4988,                 6.7011,                  1.434,              2.858e-05,              2.858e-05,              2.858e-05
                      2,                 2.4198,                 5.5859,                 1.5934,                 2.4971,                 8.4171,                 1.3246,                      0,                      0,                      0,                      0,                 2.8216,                 6.2349,                 1.8311,                 2.5104,                   6.65,                  1.389,             7.0743e-05,             7.0743e-05,             7.0743e-05
                      3,                 2.4979,                 5.8691,                   1.65,                 2.6013,                 9.9732,                 1.3805,                      0,                      0,                      0,                      0,                  2.837,                 6.1421,                 1.7859,                 2.5189,                 6.6538,                 1.3926,             0.00011206,             0.00011206,             0.00011206
                      4,                 2.0097,                 4.2785,                 1.3573,                 2.1568,                 7.8363,                 1.1981,                0.01221,                0.19841,                0.01172,                0.00392,                 2.0968,                 5.8634,                 1.0497,                 1.8158,                 4.8956,                  1.005,             0.00015252,             0.00015252,             0.00015252
                      5,                 1.5486,                 2.6768,                 1.1151,                 1.7091,                 5.4595,                 1.0332,                0.57151,                0.11063,                0.19055,                0.08991,                 1.8865,                  4.143,                 1.0262,                 1.9685,                 4.2309,                  1.058,             0.00019214,             0.00019214,             0.00019214
                      6,                  1.465,                 1.9568,                 1.0303,                 1.5809,                 3.9688,                0.95832,                0.39579,                0.51851,                0.38492,                0.22878,                 1.8444,                 4.0309,                0.98861,                 1.7068,                 3.5232,                0.93441,              0.0002309,              0.0002309,              0.0002309
                      7,                 1.5294,                 1.7593,                 1.0379,                  1.724,                  3.471,                0.96724,                0.38142,                0.41404,                0.33883,                0.20626,                 1.7177,                 1.8133,                0.96487,                 1.6392,                 4.0062,                0.92748,             0.00026882,             0.00026882,             0.00026882
                      8,                 1.4111,                 1.5699,                 1.0498,                 1.5836,                 2.9049,                0.96167,                0.59337,                0.58201,                0.55309,                0.25824,                 1.9674,                 2.1229,                 1.0259,                  1.869,                 2.9504,                0.97606,             0.00030589,             0.00030589,             0.00030589
                      9,                 1.3263,                 1.3166,                 1.0316,                 1.4924,                 2.1957,                0.98667,                 0.5188,                0.39683,                0.43631,                0.17639,                 1.9225,                 2.6395,                 1.0564,                 2.1249,                 2.6143,                 1.0806,             0.00034211,             0.00034211,             0.00034211
                     10,                 1.2909,                 1.1181,                 1.0105,                 1.4287,                 1.8926,                0.96715,                 0.7961,                0.45206,                 0.5703,                0.28141,                 1.6269,                 1.2951,                0.94192,                 1.9118,                  2.343,                0.98955,             0.00037749,             0.00037749,             0.00037749
                     11,                  1.307,                 1.0615,                0.98531,                 1.4458,                 1.4619,                0.96296,                0.92143,                0.63029,                0.71383,                0.33441,                 2.0295,                 1.3229,                 1.0999,                 2.0971,                 2.1883,                  1.025,             0.00041201,             0.00041201,             0.00041201
                     12,                 1.3357,                 1.0253,                 1.0142,                  1.511,                 1.5658,                0.96806,                0.00522,                0.09259,                 0.0034,                 0.0011,                 2.7134,                 4.2775,                 1.2116,                 2.4797,                  27.49,                 1.1925,             0.00044568,             0.00044568,             0.00044568
                     13,                 1.2989,                 0.9429,                0.99312,                 1.5324,                 1.4048,                0.96646,                0.17848,                0.12169,                0.05945,                0.01892,                  1.704,                  2.127,                 1.0033,                   1.94,                  17.39,                 1.0289,             0.00047851,             0.00047851,             0.00047851
                     14,                 1.3861,                0.94378,                 1.0027,                 1.6464,                 1.3914,                0.95472,                0.54225,                0.27957,                0.27357,                 0.1664,                 1.8716,                 3.1155,                0.96102,                 2.0829,                 6.1917,                 1.0087,             0.00051049,             0.00051049,             0.00051049
                     15,                  1.299,                0.98603,                  0.991,                 1.4893,                  1.284,                0.94968,                0.22927,                0.08466,                  0.062,                0.05104,                 1.9472,                 8.5425,                 1.0002,                 2.0074,                  4.265,                 1.0259,             0.00054161,             0.00054161,             0.00054161
                     16,                 1.2249,                0.91474,                0.99334,                 1.3943,                 1.1875,                0.95017,                0.34096,                0.13182,                0.12227,                0.08946,                 2.1975,                 2.6538,                 1.1959,                 2.2617,                 3.9215,                 1.1255,             0.00057189,             0.00057189,             0.00057189
                     17,                 1.2467,                0.86183,                0.97493,                 1.4459,                 1.1639,                0.93169,                0.43695,                0.29002,                0.33275,                0.20082,                 1.9632,                 2.2692,                 1.1248,                 2.1313,                 3.3319,                 1.1131,             0.00060132,             0.00060132,             0.00060132
                     18,                 1.3261,                0.94695,                0.94713,                 1.5626,                 1.3671,                0.90716,                0.17657,                0.47354,                0.18977,                0.09838,                 1.7191,                 2.7956,                 1.0015,                 1.9425,                 3.8474,                 1.0248,              0.0006299,              0.0006299,              0.0006299
                     19,                 1.1948,                0.80263,                0.98283,                 1.4852,                 1.0365,                0.95582,                 0.2414,                 0.5291,                0.18746,                0.10793,                 1.5492,                 2.3861,                0.91609,                 1.7874,                 2.7406,                0.93824,             0.00065764,             0.00065764,             0.00065764
                     20,                 1.2215,                0.75712,                0.99798,                 1.4236,                0.98994,                0.95406,                0.73854,                0.32011,                0.33663,                 0.1675,                 1.9083,                 1.8127,                 1.0305,                 2.2196,                 2.1483,                 1.0757,             0.00068452,             0.00068452,             0.00068452
                     21,                 1.1263,                0.72091,                 0.9546,                 1.3858,                0.94477,                 0.9331,                0.85943,                0.36772,                0.41581,                0.21439,                 1.7924,                 1.5093,                0.99759,                 1.9793,                  1.971,                 1.0032,             0.00071056,             0.00071056,             0.00071056
                     22,                 1.2302,                0.77495,                0.97159,                 1.4321,                0.90096,                0.92996,                0.80193,                0.62316,                0.66104,                0.35981,                 1.7123,                 1.2384,                0.96441,                 1.8748,                 2.0858,                0.97677,             0.00073574,             0.00073574,             0.00073574
                     23,                 1.1906,                0.82617,                0.95352,                 1.4729,                  1.253,                0.92014,                0.46757,                0.68492,                0.56512,                0.26686,                 1.8269,                 5.0977,                0.99393,                  1.952,                 3.6513,                0.98718,             0.00076008,             0.00076008,             0.00076008
                     24,                 1.1056,                0.71345,                0.96704,                 1.2932,                0.82164,                0.94833,                0.45684,                0.53439,                0.48539,                0.24547,                 1.6746,                 1.2526,                0.96755,                 1.7575,                 2.4073,                0.93635,             0.00078357,             0.00078357,             0.00078357
                     25,                 1.1432,                0.78221,                0.97913,                 1.3033,                0.96906,                0.93602,                0.18794,                0.41355,                 0.1521,                0.07765,                 2.0232,                 1.8256,                 1.0512,                 1.9063,                 9.8333,                 1.0133,             0.00080621,             0.00080621,             0.00080621
                     26,                 1.1091,                0.75267,                0.93295,                 1.2715,                0.89521,                0.89847,                0.83009,                 0.7673,                 0.8668,                0.48529,                 1.6286,                 1.1632,                0.91634,                 1.6968,                 1.4742,                0.89978,               0.000828,               0.000828,               0.000828
                     27,                 1.2477,                0.75504,                0.96047,                 1.4007,                0.90821,                0.93019,                0.80047,                0.71077,                0.80025,                0.40129,                 1.7531,                 1.3741,                0.96433,                 1.8821,                 1.5115,                0.95639,             0.00084894,             0.00084894,             0.00084894
                     28,                 1.1843,                0.69898,                0.96729,                 1.3461,                0.81046,                0.94151,                0.63923,                0.58002,                0.59859,                 0.3555,                 1.9179,                 1.5068,                 1.0414,                  1.907,                 1.6766,                 1.0106,             0.00086903,             0.00086903,             0.00086903
                     29,                 1.1296,                0.71579,                0.94762,                 1.3302,                0.93899,                0.91831,                0.51206,                0.59788,                0.63667,                0.38181,                 1.6449,                 1.5168,                   0.94,                 1.8046,                 2.9594,                0.95805,             0.00088828,             0.00088828,             0.00088828
                     30,                 1.1663,                0.71092,                0.97411,                 1.3463,                 0.8759,                0.94403,                0.54363,                0.76579,                 0.5455,                0.28158,                 1.8591,                 2.6288,                 1.0254,                 1.9828,                 2.4854,                 1.0356,             0.00090667,             0.00090667,             0.00090667
                     31,                 1.1563,                0.77543,                0.95126,                 1.4537,                 1.1031,                0.91025,                0.72187,                0.78571,                0.73565,                0.35837,                 2.0347,                 3.7715,                 1.1303,                 2.1741,                 2.2684,                 1.1262,             0.00092422,             0.00092422,             0.00092422
                     32,                 1.0877,                0.68931,                0.93338,                 1.3068,                0.81885,                0.90881,                 0.6987,                0.75661,                0.72491,                0.36017,                 1.7337,                 3.3335,                0.99801,                 1.9488,                 3.3382,                 1.0262,             0.00094092,             0.00094092,             0.00094092
                     33,                 1.1614,                 0.7511,                0.94957,                 1.4109,                0.97283,                0.91851,                0.71963,                0.81392,                0.77468,                0.35196,                 1.8414,                 2.4729,                 1.0191,                   1.95,                 2.8223,                 1.0212,             0.00095677,             0.00095677,             0.00095677
                     34,                 1.1302,                0.73035,                0.93923,                 1.3339,                0.83833,                 0.9115,                0.54947,                0.49183,                0.44924,                0.16745,                 2.0764,                 3.3686,                 1.0655,                 2.2116,                 2.4971,                  1.095,             0.00096215,             0.00096215,             0.00096215
                     35,                 1.0509,                0.68749,                0.93372,                 1.2856,                0.90515,                0.92166,                0.68151,                0.32995,                0.40979,                0.16304,                 2.0293,                 2.6574,                 1.0812,                 2.1065,                 2.4822,                 1.0921,             0.00096215,             0.00096215,             0.00096215
                     36,                 1.1378,                0.68054,                0.94742,                 1.3456,                0.87191,                0.92415,                0.51365,                0.29704,                0.28522,                0.11418,                 2.5386,                 3.1871,                 1.2724,                 2.4474,                 3.3427,                 1.1965,               0.000948,               0.000948,               0.000948
                     37,                 1.0585,                0.65065,                0.91882,                 1.2495,                 0.7748,                0.89244,                0.38169,                0.36926,                0.29819,                0.07629,                 2.6862,                 2.8474,                  1.482,                 2.5243,                 6.5134,                 1.2863,             0.00093385,             0.00093385,             0.00093385
                     38,                 1.1032,                0.73158,                0.95811,                 1.3402,                0.90021,                0.93208,                0.54175,                0.33333,                0.50851,                0.20789,                 2.3845,                 2.8011,                 1.2499,                 2.2384,                 10.539,                 1.1152,              0.0009197,              0.0009197,              0.0009197
                     39,                 1.0704,                0.66905,                0.98182,                 1.2401,                0.83687,                0.94367,                0.52054,                0.46192,                0.54713,                0.26716,                 2.0052,                  2.706,                 1.1468,                 2.0898,                 9.1068,                 1.2932,             0.00090556,             0.00090556,             0.00090556
                     40,                 1.0599,                0.63159,                 0.9468,                 1.3427,                 0.8855,                0.91851,                0.45985,                0.65079,                0.50672,                 0.2245,                 2.1592,                 5.0903,                 1.1081,                 2.2738,                 7.7516,                 1.2605,             0.00089141,             0.00089141,             0.00089141
                     41,                 1.0514,                0.64771,                0.93158,                 1.2758,                0.91033,                0.91416,                0.82118,                0.75844,                0.76254,                0.30997,                 2.1266,                  2.027,                 1.0852,                 2.3381,                 3.2443,                 1.0738,             0.00087726,             0.00087726,             0.00087726
                     42,                0.99684,                0.59437,                0.91865,                  1.246,                0.78004,                0.89907,                0.65667,                0.79384,                0.79275,                0.35792,                 1.9502,                 1.4138,                 1.0222,                 2.0954,                 1.4776,                 1.0094,             0.00086312,             0.00086312,             0.00086312
                     43,                 1.0412,                0.61476,                0.92595,                 1.2613,                0.85447,                0.89632,                 0.8842,                0.65587,                0.79553,                0.29403,                 1.9672,                 1.5323,                 1.0599,                 2.0799,                 1.5562,                 1.0274,             0.00084897,             0.00084897,             0.00084897
                     44,                0.97854,                0.55768,                0.90431,                 1.1725,                0.65901,                0.88172,                0.77938,                0.81604,                0.83395,                 0.3484,                 1.8624,                 1.3856,                0.99669,                 1.9873,                 1.8084,                0.97031,             0.00083482,             0.00083482,             0.00083482
                     45,                0.99245,                0.57787,                 0.9141,                 1.2233,                 0.6698,                0.89511,                0.81365,                0.79678,                0.85844,                0.38318,                 1.7439,                 1.4678,                0.96278,                 1.9044,                 1.7574,                0.96677,             0.00082067,             0.00082067,             0.00082067
                     46,                 1.0162,                0.61931,                0.91422,                 1.2628,                0.75547,                0.88797,                0.73666,                0.78879,                0.86137,                0.41874,                 1.5201,                 1.4292,                0.90387,                 1.7285,                 1.6511,                0.94193,             0.00080653,             0.00080653,             0.00080653
                     47,                 1.0517,                0.62697,                 0.9241,                 1.1913,                0.65941,                0.88782,                0.82193,                 0.8427,                0.87024,                0.41357,                 1.6399,                 1.2804,                0.94567,                 1.7413,                 1.1996,                0.96518,             0.00079238,             0.00079238,             0.00079238
                     48,                  1.025,                 0.6384,                0.94418,                 1.2397,                0.71322,                0.92004,                0.90842,                 0.7872,                0.84843,                 0.3275,                 2.0168,                 1.3624,                 1.0791,                 1.9099,                 1.3389,                 1.0297,             0.00077823,             0.00077823,             0.00077823
                     49,                 1.0647,                0.60382,                0.89306,                 1.3023,                0.67333,                0.87071,                0.86208,                0.79953,                0.84275,                 0.3882,                 1.8968,                 1.3098,                 1.0466,                 1.8036,                 1.4607,                0.99518,             0.00076409,             0.00076409,             0.00076409
                     50,                 1.1103,                0.60273,                0.93807,                 1.3054,                0.63099,                0.91195,                0.95074,                0.77373,                 0.8308,                 0.3361,                 2.1325,                   1.32,                 1.1642,                 2.0223,                 1.3777,                 1.0857,             0.00074994,             0.00074994,             0.00074994
                     51,                 1.0735,                 0.5809,                0.93159,                 1.2632,                0.65119,                0.90256,                0.87948,                0.83127,                0.87053,                0.33723,                 1.9807,                 1.3043,                 1.1052,                 1.9817,                 1.3049,                 1.0724,             0.00073579,             0.00073579,             0.00073579
                     52,                0.98025,                0.54658,                0.94416,                 1.1445,                0.56493,                0.91916,                0.91518,                0.77883,                0.86352,                0.47085,                 1.7006,                 1.1775,                0.94818,                 1.8494,                 1.2355,                0.97305,             0.00072164,             0.00072164,             0.00072164
                     53,                0.99416,                0.57727,                0.91538,                 1.2707,                0.75741,                0.87768,                0.85567,                0.68254,                0.81511,                0.41136,                 2.0888,                 1.6186,                 1.0933,                 2.0688,                 1.4556,                 1.0349,              0.0007075,              0.0007075,              0.0007075
                     54,                0.92309,                0.53866,                0.93289,                 1.1294,                 0.6054,                0.91419,                0.73089,                0.78886,                0.74798,                0.36285,                  1.912,                 1.5268,                 1.0095,                 2.0557,                 1.6283,                 1.0357,             0.00069335,             0.00069335,             0.00069335
                     55,                  1.006,                0.60225,                0.90442,                 1.2281,                0.66272,                0.88384,                0.87122,                0.75779,                0.86711,                0.41119,                 1.8539,                 1.0666,                 1.0105,                 1.9334,                 1.1062,                 1.0155,              0.0006792,              0.0006792,              0.0006792
                     56,                 1.0128,                0.55873,                0.90883,                 1.1854,                0.54937,                0.88429,                 0.8958,                0.85979,                0.89848,                0.35253,                 2.0522,                 1.0055,                 1.0973,                  2.131,                0.93536,                 1.0613,             0.00066506,             0.00066506,             0.00066506
                     57,                0.96041,                0.53986,                0.89957,                 1.1417,                0.55174,                0.88111,                0.92545,                 0.7466,                 0.8507,                 0.4007,                 2.0278,                 1.0518,                 1.0921,                 2.0963,                0.94468,                 1.0434,             0.00065091,             0.00065091,             0.00065091
                     58,                0.93926,                 0.5427,                0.89637,                 1.0998,                0.56694,                0.88125,                0.96624,                0.72802,                0.84182,                 0.4048,                  1.852,                 1.0769,                 1.0501,                 1.9903,                 1.0129,                 1.0235,             0.00063676,             0.00063676,             0.00063676
                     59,                 0.9888,                0.58822,                 0.8975,                 1.2061,                0.62199,                0.87328,                0.94582,                 0.7683,                0.90051,                0.39248,                 1.7728,                 1.1022,                 1.0405,                 1.8732,                 1.1101,                 1.0209,             0.00062262,             0.00062262,             0.00062262
                     60,                  1.054,                0.58039,                0.88376,                 1.2328,                0.57759,                0.85213,                0.86108,                0.81567,                 0.8866,                0.39286,                 1.6202,                 1.0051,                0.97903,                 1.7988,                 1.1624,                0.98841,             0.00060847,             0.00060847,             0.00060847
                     61,                0.93833,                0.54091,                0.89782,                 1.1197,                0.54014,                 0.8719,                 0.8499,                0.82151,                0.88278,                 0.3973,                 1.6071,                 0.9504,                0.96423,                 1.7967,                 1.1319,                0.98154,             0.00059432,             0.00059432,             0.00059432
                     62,                0.96503,                0.55343,                0.90866,                 1.1633,                0.57921,                0.87221,                0.89852,                0.85177,                0.89246,                0.44907,                 1.7204,                0.97151,                 1.0275,                  1.822,                 1.1194,                 1.0026,             0.00058017,             0.00058017,             0.00058017
                     63,                0.92672,                0.52387,                0.94248,                 1.0565,                0.53394,                0.94327,                0.81102,                0.87296,                0.89246,                0.44302,                 1.7795,                 1.0411,                 1.0283,                 1.8995,                 1.0962,                0.99477,             0.00056603,             0.00056603,             0.00056603
                     64,                0.92243,                0.52972,                0.89825,                 1.1013,                0.52054,                0.86681,                0.90762,                0.86489,                0.91581,                0.49221,                 1.5047,                0.94905,                0.91878,                 1.6193,                0.96509,                0.91564,             0.00055188,             0.00055188,             0.00055188
                     65,                0.94786,                0.52089,                0.89389,                 1.1127,                0.46994,                0.87053,                0.92958,                0.87831,                0.91717,                0.48914,                 1.5596,                0.96795,                0.92764,                 1.6886,                0.84096,                0.92093,             0.00053773,             0.00053773,             0.00053773
                     66,                0.88302,                0.49909,                0.88759,                 1.0374,                0.45466,                0.87551,                0.84383,                0.81981,                0.84179,                 0.3064,                 1.9854,                0.95372,                 1.1319,                 2.0499,                0.99059,                 1.0638,             0.00052359,             0.00052359,             0.00052359
                     67,                0.83359,                0.47933,                0.88831,                0.97623,                0.46687,                0.87998,                 0.8962,                0.89683,                0.91916,                 0.3286,                 1.9343,                0.92086,                 1.0642,                 2.0103,                0.97057,                  1.033,             0.00050944,             0.00050944,             0.00050944
                     68,                0.80947,                 0.4909,                0.88383,                0.96139,                0.48565,                0.88667,                0.91942,                0.87387,                0.90409,                0.43993,                 1.7326,                 1.0838,                0.98147,                 1.8252,                 1.0273,                0.97364,             0.00049529,             0.00049529,             0.00049529
                     69,                0.83537,                0.47062,                0.88308,                 1.0158,                0.46564,                0.87493,                 0.8423,                0.87237,                0.89413,                0.43934,                 1.7409,                 1.1241,                0.98651,                 1.7989,                0.98664,                0.96837,             0.00048114,             0.00048114,             0.00048114
                     70,                0.85613,                0.48166,                0.86174,                 1.0594,                0.49297,                0.84343,                 0.9026,                0.80937,                0.90277,                0.40607,                 1.7929,                 1.0385,                 1.0315,                 1.8629,                0.96172,                0.99694,               0.000467,               0.000467,               0.000467
                     71,                 0.8233,                0.49958,                0.87709,                 1.0268,                 0.5741,                0.85856,                0.90233,                0.84127,                0.91048,                0.41812,                    1.8,                0.99919,                 1.0342,                 1.9191,                0.91563,                 1.0066,             0.00045285,             0.00045285,             0.00045285
                     72,                0.87653,                0.50535,                0.86229,                 1.0842,                0.52268,                 0.8511,                  0.958,                0.79958,                0.89893,                0.41549,                 1.8791,                 1.0027,                 1.0421,                 1.9471,                 0.9732,                 1.0057,              0.0004387,              0.0004387,              0.0004387
                     73,                0.82061,                0.49348,                 0.8563,                 1.0836,                0.55666,                0.84338,                 0.9473,                0.81055,                0.90275,                0.43137,                 1.7571,                0.94821,                 1.0163,                 1.8317,                0.98684,                0.98457,             0.00042456,             0.00042456,             0.00042456
                     74,                0.83428,                0.45133,                0.86384,                 0.9968,                0.41105,                0.85038,                  0.951,                0.78631,                0.89348,                0.38774,                 1.8204,                0.99414,                 1.0617,                 1.9132,                 1.1209,                 1.0185,             0.00041041,             0.00041041,             0.00041041
                     75,                0.78544,                0.44645,                0.87029,                0.96249,                0.43793,                0.85887,                0.90049,                0.72551,                0.81872,                0.36561,                 1.9115,                 1.0301,                 1.1052,                 2.0154,                 1.1616,                 1.0522,             0.00039626,             0.00039626,             0.00039626
                     76,                 0.8175,                0.45412,                  0.883,                0.98761,                0.47256,                0.86216,                 0.8815,                0.82275,                0.89561,                0.42805,                 1.7736,                 1.0036,                 1.0473,                 1.9301,                 1.0044,                 1.0208,             0.00038211,             0.00038211,             0.00038211
                     77,                0.80603,                 0.4449,                0.85841,                0.96324,                0.40544,                0.84625,                0.87142,                0.82917,                0.89984,                0.45546,                 1.6762,                0.94032,                 1.0091,                 1.8247,                0.95315,                 0.9924,             0.00036797,             0.00036797,             0.00036797
                     78,                0.81952,                 0.4336,                0.86223,                0.99813,                0.44475,                0.84469,                0.86155,                0.86834,                0.91404,                 0.4492,                 1.7526,                0.90028,                 1.0307,                  1.884,                0.90032,                 1.0111,             0.00035382,             0.00035382,             0.00035382
                     79,                0.78612,                0.44197,                0.83857,                0.97465,                0.47004,                0.83364,                0.90396,                0.86088,                0.91944,                0.45401,                 1.7587,                0.88921,                 1.0329,                  1.877,                0.89068,                 1.0102,             0.00033967,             0.00033967,             0.00033967
                     80,                0.75872,                0.43331,                0.84938,                0.90765,                0.39932,                0.84111,                 0.8626,                0.90188,                0.92353,                0.45103,                 1.7048,                0.91948,                 1.0253,                 1.8213,                0.88667,                 1.0029,             0.00032553,             0.00032553,             0.00032553
                     81,                0.74831,                0.42805,                0.82686,                0.90605,                0.39727,                0.82868,                0.87852,                0.87573,                0.92655,                0.44151,                 1.6619,                0.93724,                0.99597,                 1.7922,                0.86783,                0.98897,             0.00031138,             0.00031138,             0.00031138
                     82,                0.73725,                0.45256,                 0.8368,                0.94385,                0.50044,                0.83439,                0.91928,                 0.8865,                0.93409,                0.44601,                 1.6807,                0.91299,                0.97737,                 1.8569,                0.81066,                0.98339,             0.00029723,             0.00029723,             0.00029723
                     83,                0.68424,                0.40652,                0.83815,                0.92179,                0.47632,                0.83502,                0.91579,                0.89041,                0.93398,                0.44267,                 1.6963,                0.91872,                0.97405,                 1.8773,                0.81781,                0.98548,             0.00028308,             0.00028308,             0.00028308
                     84,                0.73015,                0.42346,                0.83976,                0.96041,                0.45978,                0.83589,                0.90736,                0.89073,                0.91644,                0.44906,                 1.7163,                0.95239,                0.99942,                 1.8379,                0.92484,                0.98768,             0.00026894,             0.00026894,             0.00026894
                     85,                0.68845,                0.40613,                 0.8288,                0.86583,                0.42297,                0.83063,                0.93481,                0.88457,                0.91373,                0.43725,                 1.7584,                  1.015,                 1.0209,                 1.8442,                0.97087,                0.99514,             0.00025479,             0.00025479,             0.00025479
                     86,                0.68927,                0.42189,                0.84656,                0.87789,                0.44229,                0.84458,                0.94672,                0.86563,                0.91434,                0.45519,                 1.7599,                 1.0347,                 1.0028,                 1.8089,                0.98018,                0.97972,             0.00024064,             0.00024064,             0.00024064
                     87,                 0.6927,                0.40249,                0.83368,                0.86946,                0.39297,                 0.8328,                0.95422,                0.86127,                0.91678,                0.45401,                 1.7576,                 1.0209,                 1.0028,                   1.79,                0.97692,                0.97619,              0.0002265,              0.0002265,              0.0002265
                     88,                0.73327,                0.41271,                0.84085,                0.86044,                0.35368,                0.83428,                0.96322,                0.84719,                0.91892,                0.45269,                 1.7639,                 1.0225,                 1.0305,                 1.8027,                 1.0047,                0.99894,             0.00021235,             0.00021235,             0.00021235
                     89,                0.67366,                0.38794,                0.85898,                0.82429,                0.35286,                0.85556,                0.95902,                0.84581,                0.91877,                0.41247,                 1.7878,                 1.0576,                 1.0597,                 1.8163,                 1.0273,                 1.0174,              0.0001982,              0.0001982,              0.0001982
                     90,                0.69355,                0.39228,                0.83579,                0.89755,                0.40353,                0.82494,                0.96399,                0.83718,                0.91969,                0.39831,                  1.842,                 1.0603,                 1.0725,                 1.9068,                0.99368,                 1.0373,             0.00018406,             0.00018406,             0.00018406
                     91,                0.65413,                0.37741,                0.82992,                0.75285,                0.31289,                 0.8265,                0.87046,                0.81733,                 0.8681,                0.38717,                 1.9086,                 1.0632,                 1.0862,                 1.9669,                0.98077,                 1.0469,             0.00016991,             0.00016991,             0.00016991
                     92,                0.72058,                0.39944,                0.84331,                0.84017,                0.34508,                 0.8374,                0.90957,                0.78523,                0.86582,                0.35386,                 2.0392,                 1.0856,                 1.1188,                 2.0393,                 1.0861,                 1.0557,             0.00015576,             0.00015576,             0.00015576
                     93,                0.69001,                0.37891,                0.84472,                0.84238,                 0.3183,                0.83489,                0.89065,                0.78702,                0.86337,                0.36062,                 2.0101,                 1.0855,                  1.104,                 1.9968,                 1.1154,                 1.0426,             0.00014161,             0.00014161,             0.00014161
                     94,                 0.6296,                0.34929,                0.82636,                0.76791,                0.27714,                0.81919,                0.81779,                0.81445,                0.85839,                0.40893,                 1.8417,                 1.0676,                  1.043,                  1.814,                 1.1772,                 0.9974,             0.00012747,             0.00012747,             0.00012747
                     95,                0.64098,                0.36131,                0.83795,                0.79958,                0.34146,                0.83042,                0.87064,                0.79412,                0.86693,                 0.4241,                  1.838,                 1.0692,                 1.0526,                 1.8022,                 1.1822,                 1.0024,             0.00011332,             0.00011332,             0.00011332
                     96,                0.63079,                0.35196,                0.82954,                0.72811,                0.27308,                 0.8214,                0.87489,                0.78912,                0.86744,                0.36761,                 1.9304,                 1.0946,                 1.1247,                 1.8807,                 1.2304,                 1.0454,             9.9173e-05,             9.9173e-05,             9.9173e-05
                     97,                0.62544,                 0.3471,                 0.8548,                0.75206,                0.28169,                0.84388,                0.87251,                0.79191,                0.86707,                0.36282,                 1.9835,                 1.1162,                 1.1523,                 1.9343,                  1.242,                 1.0637,             8.5026e-05,             8.5026e-05,             8.5026e-05
                     98,                0.61383,                0.36392,                0.84434,                0.78535,                0.34057,                 0.8268,                0.85952,                 0.7939,                0.86561,                0.35199,                 2.0197,                 1.1158,                 1.1413,                 1.9882,                 1.2306,                 1.0679,             7.0878e-05,             7.0878e-05,             7.0878e-05
                     99,                0.61559,                0.35097,                 0.8304,                0.74707,                0.30271,                0.82477,                0.88896,                0.77362,                0.86649,                 0.3746,                 2.0071,                 1.1035,                 1.1234,                 1.9859,                 1.2151,                 1.0607,             5.6731e-05,             5.6731e-05,             5.6731e-05
                    100,                 0.5688,                0.34688,                0.83235,                0.71428,                0.31104,                0.82975,                0.89432,                0.77646,                0.86113,                 0.3796,                 1.9483,                 1.0768,                 1.0797,                 1.9475,                 1.1704,                 1.0352,             4.2584e-05,             4.2584e-05,             4.2584e-05
